Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Goals_GA,Goals_PKA,Goals_FK,Goals_CK,Goals_OG,Expected_PSxG,Expected_PSxG/SoT,Expected_PSxG+/-,Expected_/90,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att,Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_#OPA/90,Sweeper_AvgDist
1,Álvaro Aceves,es ESP,GK,Valladolid,es La Liga,19-269,2003,0.1,0,0,0,0,0,0.1,0.04,0.1,0.9,1,2,50,7,3,28.6,25.7,1,0,24,1,0,0,2,13.85,33
2,Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,22-116,2000,5.5,3,0,0,0,0,4.5,0.33,1.5,0.27,33,86,38.4,125,17,35.2,33.4,52,80.8,57.6,74,4,5.4,4,0.73,15.8
3,Do?an Alemdar,tr TUR,GK,Rennes,fr Ligue 1,20-174,2002,3.5,7,0,0,2,0,5.4,0.4,-1.6,-0.47,18,48,37.5,84,10,40.5,33.4,23,60.9,44.6,55,3,5.5,5,1.43,15.8
4,Alisson,br BRA,GK,Liverpool,eng Premier League,30-201,1992,30,36,2,0,0,2,45.6,0.35,11.6,0.39,93,218,42.7,1019,173,17.8,26.4,164,22.6,29.6,328,18,5.5,59,1.97,19.3
5,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,30-053,1993,3.4,7,2,0,1,0,7.3,0.33,0.3,0.09,14,37,37.8,61,14,39.3,33.4,30,43.3,33,47,2,4.3,1,0.29,10.3
6,Kepa Arrizabalaga,es ESP,GK,Chelsea,eng Premier League,28-200,1994,22.5,21,0,1,4,2,23.5,0.26,4.5,0.2,55,177,31.1,692,124,16.9,26.2,149,40.3,33.7,283,13,4.6,47,2.09,17.9
7,Sergio Asenjo,es ESP,GK,Valladolid,es La Liga,33-297,1989,10,21,1,1,0,0,16.8,0.31,-4.2,-0.42,58,162,35.8,260,46,38.8,35.8,92,66.3,51.2,166,5,3,17,1.7,16.1
8,Emil Audero,it ITA,GK,Sampdoria,it Serie A,26-093,1997,25,39,5,0,4,2,32.3,0.21,-4.7,-0.19,159,441,36.1,714,104,45.8,39.1,200,57,44.2,356,24,6.7,23,0.92,13.9
9,Édgar Badía,es ESP,GK,Elche,es La Liga,31-068,1992,28,57,7,0,4,1,61,0.32,5,0.18,162,367,44.1,573,121,40,36.4,227,60.8,44.4,423,18,4.3,6,0.21,11.1
10,Francesco Bardi,it ITA,GK,Bologna,it Serie A,31-093,1992,1,0,0,0,0,0,0.6,0.16,0.6,0.56,5,9,55.6,13,5,38.5,35.6,9,44.4,33.4,10,0,0,0,0,
11,Oliver Baumann,de GER,GK,Hoffenheim,de Bundesliga,32-323,1990,28,47,1,1,9,1,42.7,0.31,-3.3,-0.12,162,397,40.8,978,148,33.3,32.6,186,38.2,34.8,411,34,8.3,33,1.18,13.1
12,Gavin Bazunu,ie IRL,GK,Southampton,eng Premier League,21-060,2002,31,53,1,1,7,4,34.2,0.28,-14.8,-0.48,205,596,34.4,911,143,49.4,37.8,219,66.7,49.6,433,35,8.1,47,1.52,15
13,Asmir Begovi?,ba BIH,GK,Everton,eng Premier League,35-305,1987,1,0,0,0,0,0,0.5,0.12,0.5,0.49,4,13,30.8,22,5,36.4,34.9,8,62.5,46.8,23,1,4.3,0,0,5
14,Paul Bernardoni,fr FRA,GK,Angers,fr Ligue 1,26-003,1997,23,51,7,1,6,2,42.9,0.31,-6.1,-0.26,78,227,34.4,407,111,35.6,33.2,162,50.6,40.7,310,18,5.8,15,0.65,11.6
15,Marco Bizot,nl NED,GK,Brest,fr Ligue 1,32-042,1991,30,48,6,0,9,2,50.1,0.27,4.1,0.14,165,396,41.7,639,130,39.1,35.4,247,59.1,44.5,437,23,5.3,21,0.7,11.6
16,Rubén Blanco,es ESP,GK,Marseille,fr Ligue 1,27-270,1995,5,6,0,0,1,2,3.9,0.2,-0.1,-0.02,11,47,23.4,150,28,22.7,28,40,32.5,32.2,66,2,3,7,1.4,18.6
17,Janis Blaswich,de GER,GK,RB Leipzig,de Bundesliga,31-354,1991,21,25,5,0,2,0,23,0.28,-2,-0.09,50,148,33.8,806,102,15,25.3,117,23.1,27.7,238,19,8,28,1.33,16.2
